*******************************************************************************
 Revised: July 31, 2013                 Venus                           299 / 2
 
 PHYSICAL DATA (updated 2019-Apr-22):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759        2650        2614
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:11:32 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Venus (299)                     {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2169-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2458771.500000000, A.D. 2019-Oct-15 00:00:00.0000, -3.565371026899457E-01, -6.310333804983164E-01,  1.191616227321351E-02,  1.747047464059414E-02, -1.004034923707055E-02, -1.145941333011840E-03,
2458867.500000000, A.D. 2020-Jan-19 00:00:00.0000,  6.076222750218868E-01,  3.925988676074315E-01, -2.967710541115012E-02, -1.103918290375450E-02,  1.690222421217537E-02,  8.689622707494779E-04,
2458963.500000000, A.D. 2020-Apr-24 00:00:00.0000, -7.124043937754563E-01, -1.009486688826866E-01,  3.972535775962579E-02,  2.711135436391522E-03, -2.011566475200735E-02, -4.324738126300365E-04,
2459059.500000000, A.D. 2020-Jul-29 00:00:00.0000,  6.859381225697003E-01, -2.388847122359198E-01, -4.286112624721642E-02,  6.543219320949328E-03,  1.901206848410189E-02, -1.166859173813455E-04,
2459155.500000000, A.D. 2020-Nov-02 00:00:00.0000, -5.073063252014599E-01,  5.074037618910845E-01,  3.623776610514239E-02, -1.437690272569945E-02, -1.440803164963253E-02,  6.319122542340681E-04,
2459251.500000000, A.D. 2021-Feb-06 00:00:00.0000,  2.375194990709185E-01, -6.876206573836748E-01, -2.314259356765289E-02,  1.898159966822319E-02,  6.534526795722926E-03, -1.005671917364449E-03,
2459347.500000000, A.D. 2021-May-13 00:00:00.0000,  1.001907146736649E-01,  7.131292009847668E-01,  4.005282630046001E-03, -2.009814498237772E-02,  2.710919962139925E-03,  1.196974974154499E-03,
2459443.500000000, A.D. 2021-Aug-17 00:00:00.0000, -3.925271059365947E-01, -6.089006350790168E-01,  1.429418502494880E-02,  1.685953481562502E-02, -1.105234755145302E-02, -1.124567499826314E-03,
2459539.500000000, A.D. 2021-Nov-21 00:00:00.0000,  6.298031138669221E-01,  3.564211877462936E-01, -3.145085521592985E-02, -1.002519424677996E-02,  1.751499129138007E-02,  8.188948127216424E-04,
2459635.500000000, A.D. 2022-Feb-25 00:00:00.0000, -7.168584604359679E-01, -5.847783495242825E-02,  4.056165425809470E-02,  1.520928019420412E-03, -2.024848982222615E-02, -3.657127788410334E-04,
2459731.500000000, A.D. 2022-Jun-01 00:00:00.0000,  6.709817856300420E-01, -2.784464383453742E-01, -4.253963685663555E-02,  7.639568666743072E-03,  1.859514352869956E-02, -1.855527854831627E-04,
